time (ms),Cell 1,Cell 2,Cell 3,Cell 4,Cell 5,Cell 6,Cell 7,Cell 8,Cell 9,Cell 10,Cell 11,Cell 12,Cell 13,Cell 14,Cell 15,Current,SoC,Temperature 1,Temperature 2,Temperature 3,Temperature 4,UV\OV Fault,,Temperature 1,Temperature 2,Temperature 3,Temperature 4,,,,Vin,30000
26.8,41637,41526,41580,41428,41435,41498,41499,41351,41642,41646,41615,41650,41700,41653,40698,0,0,8725,8973,7349,7740,0,,50.0300597,48.82449488,57.32316701,55.13354468,,,,,
26.9,41638,41526,41580,41428,41434,41499,41500,41351,41641,41646,41614,41650,41700,41653,40698,0,0,8787,9033,7411,7792,0,,49.72596538,48.53706062,56.96889471,54.85001672,,,,,
27,41638,41526,41579,41428,41434,41501,41499,41350,41641,41645,41614,41651,41700,41653,40698,0,0,8855,9091,7466,7841,0,,49.39453731,48.26072366,56.65691487,54.58441331,,,,,
27.1,41639,41526,41580,41429,41434,41498,41499,41349,41641,41645,41615,41650,41700,41653,40698,0,0,8920,9152,7520,7890,0,,49.07974286,47.97167545,56.3526683,54.32030763,,,,,
27.2,41638,41525,41579,41428,41435,41499,41499,41351,41642,41646,41615,41650,41700,41653,40698,0,0,8979,9208,7575,7941,0,,48.79567894,47.70772512,56.04485096,54.04698918,,,,,
27.3,41638,41526,41579,41430,41435,41497,41498,41350,41641,41646,41614,41651,41700,41653,40698,0,0,9034,9263,7635,7989,0,,48.53228363,47.44977745,55.71138386,53.79118694,,,,,
27.4,41638,41525,41579,41427,41435,41498,41499,41351,41642,41646,41614,41650,41700,41653,40698,0,0,9088,9317,7693,8041,0,,48.27498078,47.19774437,55.39130607,53.51561864,,,,,
27.5,41639,41526,41578,41429,41435,41499,41499,41350,41640,41645,41616,41651,41700,41653,40698,0,0,9140,9369,7749,8092,0,,48.02841049,46.95617615,55.08434884,53.24689306,,,,,
27.6,41640,41525,41581,41429,41435,41499,41499,41350,41640,41645,41615,41650,41700,41653,40698,0,0,9192,9420,7807,8145,0,,47.78300347,46.7203156,54.76854915,52.96922394,,,,,
27.7,41638,41525,41580,41427,41434,41497,41499,41351,41642,41646,41615,41650,41700,41653,40698,0,0,9242,9471,7864,8197,0,,47.548117,46.48549244,54.46026017,52.69834951,,,,,
27.8,41639,41525,41578,41427,41435,41498,41498,41351,41641,41645,41614,41651,41700,41653,40698,0,0,9289,9522,7923,8249,0,,47.32827783,46.25169262,54.1432735,52.42899246,,,,,
27.9,41639,41526,41580,41428,41434,41497,41499,41350,41641,41645,41615,41652,41700,41653,40698,0,0,9336,9568,7982,8298,0,,47.10935133,46.04168061,53.82840533,52.17654331,,,,,
28,41639,41525,41581,41428,41435,41498,41500,41350,41640,41645,41615,41650,41700,41653,40698,0,0,9376,9613,8037,8348,0,,46.92374119,45.83701914,53.53675948,51.92029063,,,,,
28.1,41638,41526,41579,41429,41434,41499,41499,41351,41642,41645,41614,41650,41700,41653,40698,0,0,9422,9657,8092,8396,0,,46.71108739,45.6376475,53.24689306,51.6755515,,,,,
28.2,41639,41526,41579,41427,41433,41497,41500,41352,41641,41646,41615,41649,41700,41653,40698,0,0,9468,9698,8146,8446,0,,46.4992771,45.452522,52.96400036,51.4219124,,,,,
28.3,41638,41525,41578,41427,41435,41498,41498,41351,41641,41646,41615,41651,41700,41653,40698,0,0,9512,9740,8199,8495,0,,46.29745573,45.26352676,52.68796171,51.17461267,,,,,
28.4,41640,41526,41579,41428,41433,41498,41498,41351,41640,41646,41615,41651,41700,41653,40698,0,0,9558,9784,8253,8542,0,,46.08726605,45.06622466,52.40833488,50.93856862,,,,,
28.5,41638,41526,41579,41429,41434,41499,41500,41352,41642,41646,41614,41650,41700,41653,40698,0,0,9599,9823,8304,8589,0,,45.90060896,44.89192953,52.14572145,50.70364683,,,,,
28.6,41638,41526,41579,41429,41434,41499,41500,41350,41642,41645,41614,41650,41700,41653,40698,0,0,9639,9860,8354,8637,0,,45.71912053,44.72707656,51.88963092,50.46486959,,,,,
28.7,41638,41526,41580,41429,41434,41499,41499,41350,41640,41646,41615,41649,41700,41653,40698,0,0,9680,9900,8402,8684,0,,45.53371954,44.54940354,51.64504526,50.23217108,,,,,
28.8,41638,41526,41579,41428,41433,41497,41499,41351,41641,41645,41615,41651,41700,41653,40698,0,0,9720,9938,8450,8731,0,,45.35344347,44.38113473,51.40167791,50.00055068,,,,,
28.9,41639,41526,41579,41428,41434,41499,41499,41350,41641,41646,41615,41651,41700,41653,40698,0,0,9760,9975,8502,8776,0,,45.17375657,44.21777654,51.13938546,49.77978369,,,,,
29,41638,41525,41580,41428,41435,41499,41500,41351,41641,41645,41615,41649,41700,41653,40698,0,0,9799,10015,8556,8824,0,,44.99912321,44.04170328,50.86847523,49.54536022,,,,,
29.1,41639,41527,41579,41429,41435,41500,41499,41351,41641,41645,41615,41649,41700,41653,40698,0,0,9839,10052,8604,8870,0,,44.82058183,43.87932107,50.6289056,49.32171924,,,,,
29.2,41639,41526,41580,41428,41435,41499,41500,41350,41641,41645,41614,41649,41700,41653,40698,0,0,9875,10092,8658,8917,0,,44.66038295,43.70429237,50.36076376,49.09422907,,,,,
29.3,41638,41526,41580,41427,41433,41499,41500,41351,41642,41646,41614,41649,41700,41653,40698,0,0,9911,10130,8708,8961,0,,44.50064222,43.53851018,50.11376302,48.88217543,,,,,
29.4,41638,41525,41579,41427,41434,41499,41500,41350,41642,41645,41616,41652,41700,41653,40698,0,0,9951,10166,8755,9002,0,,44.3236846,43.38189396,49.88268769,48.68536754,,,,,
29.5,41638,41525,41579,41429,41435,41499,41500,41351,41641,41645,41614,41651,41700,41653,40698,0,0,9993,10208,8805,9043,0,,44.13847573,43.19971143,49.63802274,48.48931066,,,,,
29.6,41639,41526,41579,41428,41435,41500,41499,41351,41642,41646,41615,41650,41700,41653,40698,0,0,10030,10251,8851,9081,0,,43.97581668,43.01378342,49.41397313,48.30826267,,,,,
29.7,41638,41526,41581,41428,41434,41499,41500,41351,41641,41647,41615,41651,41700,41653,40698,0,0,10067,10293,8899,9120,0,,43.81362233,42.83275144,49.18123288,48.12310665,,,,,
29.8,41637,41525,41578,41427,41434,41499,41498,41351,41642,41646,41614,41651,41700,41653,40698,0,0,10105,10334,8947,9156,0,,43.64752338,42.6565692,48.94955165,47.9527775,,,,,
29.9,41639,41526,41579,41429,41435,41498,41500,41350,41642,41647,41615,41651,41700,41653,40698,0,0,10141,10373,8997,9194,0,,43.49060994,42.48947062,48.70932812,47.77358775,,,,,
30,41639,41526,41579,41428,41434,41499,41500,41351,41641,41646,41616,41651,41700,41653,40698,0,0,10177,10414,9046,9231,0,,43.33412388,42.31431205,48.47499429,47.59970178,,,,,
30.1,41638,41525,41578,41427,41434,41499,41500,41351,41641,41646,41615,41651,41700,41653,40698,0,0,10210,10452,9091,9270,0,,43.19105038,42.15243127,48.26072366,47.41703843,,,,,
30.2,41640,41526,41579,41428,41434,41499,41500,41350,41641,41647,41615,41650,41700,41653,40698,0,0,10245,10494,9129,9311,0,,43.03969114,41.97402138,48.08047202,47.22568868,,,,,
30.3,41639,41525,41579,41427,41436,41499,41500,41350,41642,41646,41616,41650,41700,41653,40698,0,0,10280,10534,9172,9350,0,,42.88872511,41.80460088,47.87725417,47.04431389,,,,,
30.4,41639,41525,41578,41428,41434,41498,41499,41349,41641,41645,41614,41650,41700,41653,40698,0,0,10317,10575,9216,9388,0,,42.72955606,41.63143946,47.67012652,46.86818438,,,,,
30.5,41638,41525,41579,41430,41435,41497,41498,41350,41642,41646,41615,41650,41700,41653,40698,0,0,10352,10617,9257,9430,0,,42.57938778,41.45456833,47.4778557,46.67419052,,,,,
30.6,41639,41526,41580,41428,41434,41498,41499,41351,41641,41646,41614,41649,41700,41653,40698,0,0,10389,10658,9293,9468,0,,42.42105426,41.28240459,47.30961042,46.4992771,,,,,
30.7,41638,41525,41580,41428,41434,41499,41500,41351,41641,41645,41614,41651,41700,41653,40698,0,0,10427,10700,9332,9507,0,,42.25888208,41.10654461,47.12794813,46.32035187,,,,,
30.8,41638,41525,41579,41428,41433,41499,41499,41350,41642,41646,41614,41650,41700,41653,40698,0,0,10465,10739,9371,9549,0,,42.09715208,40.94369702,46.946907,46.1283258,,,,,
30.9,41638,41525,41580,41428,41434,41499,41499,41351,41641,41645,41616,41650,41700,41653,40698,0,0,10501,10780,9411,9590,0,,41.94433817,40.77296164,46.76186226,45.94152747,,,,,
31,41640,41527,41579,41429,41435,41498,41499,41351,41641,41645,41615,41650,41700,41653,40698,0,0,10539,10821,9451,9630,0,,41.78345693,40.60269631,46.57745721,45.75990272,,,,,
31.1,41638,41525,41579,41427,41433,41498,41499,41351,41641,41646,41614,41653,41700,41653,40698,0,0,10575,10859,9492,9670,0,,41.63143946,40.44530486,46.38909879,45.57888135,,,,,
31.2,41639,41525,41580,41429,41433,41499,41500,41351,41642,41645,41614,41650,41700,41653,40698,0,0,10613,10896,9531,9709,0,,41.47139095,40.29243551,46.21053901,45.40296039,,,,,
31.3,41639,41526,41580,41428,41434,41498,41500,41351,41640,41645,41615,41651,41700,41653,40698,0,0,10648,10933,9572,9752,0,,41.32435083,40.13993775,46.02345718,45.20964711,,,,,
31.4,41638,41525,41579,41429,41434,41498,41499,41351,41642,41647,41613,41650,41700,41653,40698,0,0,10683,10967,9615,9795,0,,41.17766507,40.00012928,45.82794094,45.01700898,,,,,
31.5,41639,41526,41578,41428,41434,41499,41499,41350,41641,41645,41615,41650,41700,41653,40698,0,0,10716,11002,9656,9837,0,,41.03968307,39.85653059,45.64217059,44.82949529,,,,,
31.6,41639,41526,41579,41428,41433,41497,41499,41350,41641,41645,41614,41650,41700,41653,40698,0,0,10750,11035,9701,9877,0,,40.89784355,39.72143397,45.43900075,44.65149649,,,,,
31.7,41638,41526,41579,41429,41435,41499,41499,41350,41641,41646,41614,41651,41700,41653,40698,0,0,10781,11065,9743,9917,0,,40.76880325,39.59886643,45.25005191,44.474063,,,,,
31.8,41639,41524,41580,41429,41436,41498,41500,41351,41641,41645,41614,41651,41700,41653,40698,0,0,10815,11097,9784,9955,0,,40.62758402,39.46838552,45.06622466,44.30601943,,,,,
31.9,41638,41526,41578,41427,41435,41498,41498,41350,41641,41645,41615,41650,41700,41653,40698,0,0,10848,11127,9823,9991,0,,40.49082468,39.34629944,44.89192953,44.14728144,,,,,
32,41638,41525,41580,41428,41434,41498,41499,41350,41641,41645,41614,41650,41700,41653,40698,0,0,10880,11156,9860,10026,0,,40.35849537,39.22850176,44.72707656,43.99337896,,,,,
32.1,41639,41525,41581,41429,41434,41499,41500,41351,41642,41646,41615,41652,41700,41653,40698,0,0,10909,11185,9896,10061,0,,40.23881306,39.11091763,44.56714546,43.83989273,,,,,
32.2,41638,41526,41580,41428,41435,41499,41500,41351,41642,41646,41615,41650,41700,41653,40698,0,0,10937,11210,9932,10092,0,,40.12347362,39.00972217,44.40766998,43.70429237,,,,,
32.3,41639,41525,41580,41429,41434,41497,41499,41351,41641,41645,41614,41650,41700,41653,40698,0,0,10964,11236,9966,10123,0,,40.01245289,38.90464492,44.25746876,43.56901298,,,,,
32.4,41638,41526,41579,41427,41434,41498,41498,41350,41641,41646,41615,41650,41700,41653,40698,0,0,10992,11261,9997,10155,0,,39.89752564,38.80376768,44.12086843,43.42970369,,,,,
32.5,41638,41525,41579,41427,41435,41499,41499,41350,41642,41645,41615,41650,41700,41653,40698,0,0,11022,11285,10030,10188,0,,39.77461967,38.70707088,43.97581668,43.28639334,,,,,
32.6,41640,41526,41581,41429,41435,41498,41499,41351,41642,41646,41615,41649,41700,41653,40698,0,0,11051,11312,10063,10221,0,,39.6560354,38.59845606,43.83113459,43.14343775,,,,,
32.7,41639,41525,41579,41428,41434,41498,41499,41351,41641,41646,41614,41650,41700,41653,40698,0,0,11081,11340,10096,10252,0,,39.53359284,38.48600629,43.68681898,43.00946659,,,,,
32.8,41639,41525,41580,41429,41435,41499,41499,41351,41641,41646,41614,41651,41700,41653,40698,0,0,11110,11366,10133,10280,0,,39.41545317,38.3817587,43.52544252,42.88872511,,,,,
32.9,41639,41526,41580,41428,41435,41500,41500,41351,41641,41645,41615,41649,41700,41653,40698,0,0,11137,11392,10166,10306,0,,39.30565533,38.27767374,43.38189396,42.77683135,,,,,
33,41639,41526,41580,41428,41435,41498,41498,41350,41640,41645,41614,41650,41700,41653,40698,0,0,11166,11417,10197,10330,0,,39.18793147,38.17774441,43.24737039,42.67373441,,,,,
33.1,41639,41526,41581,41429,41434,41498,41498,41351,41641,41645,41615,41650,41700,41653,40698,0,0,11196,11443,10226,10355,0,,39.06637228,38.07397532,43.12180857,42.56653406,,,,,
33.2,41639,41524,41579,41427,41434,41498,41499,41350,41641,41644,41615,41650,41700,41653,40698,0,0,11224,11471,10255,10380,0,,38.95312115,37.96240228,42.99651802,42.4595287,,,,,
33.3,41639,41526,41579,41428,41434,41498,41498,41350,41641,41645,41615,41649,41700,41653,40698,0,0,11252,11498,10285,10404,0,,38.84006564,37.85498787,42.86719042,42.35698582,,,,,
33.4,41640,41527,41581,41429,41434,41498,41499,41351,41641,41646,41615,41650,41700,41653,40698,0,0,11281,11523,10315,10425,0,,38.72317717,37.75568126,42.73814873,42.26740639,,,,,
33.5,41638,41525,41578,41427,41433,41498,41499,41350,41642,41646,41614,41649,41700,41653,40698,0,0,11305,11548,10345,10448,0,,38.62659834,37.65651906,42.60939073,42.16945059,,,,,
33.6,41639,41525,41580,41428,41434,41498,41498,41351,41641,41646,41614,41650,41700,41653,40698,0,0,11332,11571,10377,10468,0,,38.51811536,37.56541658,42.47235909,42.08440263,,,,,
33.7,41640,41526,41581,41429,41434,41497,41499,41350,41641,41646,41614,41650,41700,41653,40698,0,0,11357,11596,10413,10491,0,,38.41782595,37.46652904,42.31857805,41.98674727,,,,,
33.8,41639,41526,41581,41429,41434,41498,41499,41351,41642,41646,41615,41651,41700,41653,40698,0,0,11383,11620,10446,10511,0,,38.31368482,37.37173034,42.17796208,41.90195911,,,,,
33.9,41638,41525,41579,41428,41435,41499,41499,41350,41641,41646,41615,41651,41700,41653,40698,0,0,11412,11643,10480,10533,0,,38.19771838,37.28100339,42.03343207,41.80883056,,,,,
34,41639,41526,41581,41428,41434,41499,41500,41350,41641,41646,41614,41650,41700,41653,40698,0,0,11440,11668,10516,10555,0,,38.08594052,37.18252152,41.88078083,41.71584622,,,,,
34.1,41639,41525,41579,41428,41435,41498,41499,41350,41640,41645,41615,41650,41700,41653,40698,0,0,11470,11693,10552,10580,0,,37.96638386,37.08417874,41.72851744,41.61035622,,,,,
34.2,41639,41525,41578,41427,41434,41498,41499,41349,41641,41646,41614,41649,41700,41653,40698,0,0,11499,11719,10591,10607,0,,37.85101282,36.98204885,41.56399898,41.49663364,,,,,
34.3,41638,41525,41579,41427,41434,41498,41500,41350,41641,41644,41614,41650,41700,41653,40698,0,0,11530,11743,10627,10634,0,,37.72790133,36.88790691,41.41253217,41.38312417,,,,,
34.4,41639,41526,41580,41429,41435,41498,41499,41350,41641,41645,41615,41649,41700,41653,40698,0,0,11558,11768,10661,10658,0,,37.61689441,36.78997606,41.26982635,41.28240459,,,,,
34.5,41638,41525,41579,41428,41434,41497,41499,41350,41640,41645,41615,41649,41700,41653,40698,0,0,11590,11793,10696,10680,0,,37.49024909,36.69218076,41.1232714,41.19022433,,,,,
34.6,41638,41526,41578,41427,41434,41498,41499,41351,41641,41645,41613,41649,41700,41653,40698,0,0,11621,11816,10729,10705,0,,37.36778322,36.60232803,40.98541167,41.08564254,,,,,
34.7,41638,41526,41579,41427,41435,41498,41498,41350,41641,41645,41615,41650,41700,41653,40698,0,0,11651,11836,10761,10727,0,,37.249474,36.52428735,40.85202417,40.99375799,,,,,
34.8,41638,41526,41580,41428,41434,41498,41498,41350,41642,41645,41615,41649,41700,41653,40698,0,0,11682,11857,10795,10750,0,,37.12743249,36.44243635,40.71061518,40.89784355,,,,,
34.9,41640,41526,41580,41428,41435,41499,41499,41351,41642,41645,41614,41650,41700,41653,40698,0,0,11710,11876,10828,10775,0,,37.01738465,36.36846122,40.57367324,40.79375776,,,,,
35,41639,41525,41580,41428,41435,41498,41498,41351,41642,41645,41614,41650,41700,41653,40698,0,0,11737,11895,10858,10801,0,,36.91143057,36.29456221,40.44944165,40.68569415,,,,,
35.1,41639,41525,41579,41427,41435,41499,41499,41350,41641,41646,41614,41649,41700,41653,40698,0,0,11763,11917,10888,10825,0,,36.80955136,36.20908953,40.32545674,40.58611004,,,,,
35.2,41638,41525,41580,41428,41435,41499,41499,41350,41641,41645,41615,41651,41700,41653,40698,0,0,11788,11941,10918,10848,0,,36.71172902,36.11596175,40.20171661,40.49082468,,,,,
35.3,41639,41526,41580,41428,41434,41499,41500,41350,41642,41645,41614,41651,41700,41653,40698,0,0,11814,11964,10947,10869,0,,36.61013681,36.02682636,40.08233207,40.40395197,,,,,
35.4,41638,41525,41580,41428,41435,41498,41499,41351,41642,41645,41614,41649,41700,41653,40698,0,0,11839,11990,10979,10889,0,,36.51258861,35.92619584,39.95085881,40.32132813,,,,,
35.5,41639,41525,41579,41429,41434,41498,41499,41350,41641,41644,41614,41649,41700,41653,40698,0,0,11866,12013,11009,10909,0,,36.40738598,35.8372919,39.82784978,40.23881306,,,,,
35.6,41639,41526,41580,41429,41435,41499,41500,41351,41641,41646,41616,41650,41700,41653,40698,0,0,11892,12034,11039,10931,0,,36.30622543,35.75621274,39.70507805,40.14817143,,,,,
35.7,41639,41525,41580,41429,41433,41499,41499,41351,41642,41645,41615,41650,41700,41653,40698,0,0,11918,12057,11067,10954,0,,36.20520681,35.66751412,39.5907036,40.05354893,,,,,
35.8,41639,41526,41581,41428,41435,41499,41500,41351,41641,41646,41615,41650,41700,41653,40698,0,0,11945,12080,11098,10976,0,,36.10045208,35.57892189,39.46431225,39.96317284,,,,,
35.9,41640,41525,41580,41428,41434,41498,41499,41351,41641,41646,41615,41649,41700,41653,40698,0,0,11968,12104,11129,10999,0,,36.01133569,35.48659055,39.33816858,39.86882633,,,,,
36,41639,41527,41579,41427,41434,41498,41498,41350,41641,41644,41615,41651,41700,41653,40698,0,0,11991,12125,11160,11024,0,,35.9223282,35.40589452,39.2122706,39.76643437,,,,,
36.1,41639,41524,41578,41428,41435,41499,41500,41349,41642,41645,41616,41651,41700,41653,40698,0,0,12013,12146,11192,11047,0,,35.8372919,35.3252856,39.08256707,39.67237877,,,,,
36.2,41639,41525,41579,41427,41434,41499,41501,41351,41641,41645,41614,41650,41700,41653,40698,0,0,12035,12167,11224,11073,0,,35.75235406,35.24476332,38.95312115,39.56622134,,,,,
36.3,41639,41525,41579,41428,41434,41499,41499,41351,41641,41645,41614,41649,41700,41653,40698,0,0,12058,12187,11255,11099,0,,35.66366008,35.16815554,38.82796409,39.46023925,,,,,
36.4,41639,41525,41580,41428,41434,41499,41499,41350,41640,41645,41615,41650,41700,41653,40698,0,0,12080,12209,11287,11125,0,,35.57892189,35.08397675,38.69901921,39.35443133,,,,,
36.5,41638,41525,41580,41427,41434,41498,41499,41351,41642,41645,41614,41651,41700,41653,40698,0,0,12106,12232,11322,11152,0,,35.47890145,34.99607164,38.55827355,39.24473699,,,,,
36.6,41638,41525,41579,41428,41435,41498,41499,41351,41641,41646,41615,41649,41700,41653,40698,0,0,12131,12254,11357,11180,0,,35.38285453,34.91208355,38.41782595,39.13117559,,,,,
36.7,41639,41526,41579,41429,41434,41498,41499,41350,41640,41645,41614,41649,41700,41653,40698,0,0,12157,12278,11390,11207,0,,35.28309649,34.82056556,38.28567453,39.02185735,,,,,
36.8,41638,41525,41579,41428,41435,41499,41499,41350,41641,41645,41615,41650,41700,41653,40698,0,0,12184,12303,11423,11232,0,,35.17964174,34.7253505,38.15378349,38.92079967,,,,,
36.9,41638,41526,41580,41428,41434,41498,41499,41350,41641,41643,41615,41649,41700,41653,40698,0,0,12210,12326,11452,11258,0,,35.08015267,34.6378567,38.03809246,38.81586477,,,,,
37,41640,41525,41580,41428,41434,41498,41498,41351,41641,41645,41614,41649,41700,41653,40698,0,0,12238,12350,11479,11282,0,,34.9731566,34.54666445,37.93055804,38.71915023,,,,,
37.1,41639,41525,41580,41428,41434,41499,41499,41351,41642,41646,41614,41650,41700,41653,40698,0,0,12266,12373,11510,11307,0,,34.86631085,34.45937247,37.80730262,38.61855647,,,,,
37.2,41638,41526,41580,41428,41435,41498,41499,41351,41642,41646,41614,41650,41700,41653,40698,0,0,12294,12398,11541,11333,0,,34.75961431,34.36460086,37.68426998,38.51410088,,,,,
37.3,41640,41526,41580,41429,41435,41499,41498,41351,41642,41645,41614,41651,41700,41653,40698,0,0,12324,12422,11576,11361,0,,34.64546091,34.27372815,37.54562769,38.40179365,,,,,
37.4,41638,41525,41580,41427,41435,41498,41500,41351,41641,41645,41614,41648,41700,41653,40698,0,0,12351,12448,11609,11386,0,,34.5428671,34.17540137,37.41516359,38.30167897,,,,,
37.5,41639,41525,41580,41428,41435,41498,41499,41351,41642,41646,41614,41649,41700,41653,40698,0,0,12382,12473,11639,11414,0,,34.42524141,34.08097197,37.29677346,38.18972808,,,,,
37.6,41639,41526,41580,41428,41434,41498,41499,41351,41642,41646,41615,41649,41700,41653,40698,0,0,12413,12498,11671,11440,0,,34.30779306,33.98665512,37.17071306,38.08594052,,,,,
37.7,41639,41525,41580,41427,41435,41499,41498,41351,41642,41646,41614,41649,41700,41653,40698,0,0,12443,12525,11701,11467,0,,34.19430082,33.88491847,37.05273829,37.97833001,,,,,
37.8,41639,41526,41581,41427,41434,41499,41500,41351,41640,41644,41615,41650,41700,41653,40698,0,0,12475,12550,11730,11493,0,,34.07342249,33.79083331,36.9388848,37.8748666,,,,,
37.9,41639,41525,41579,41428,41435,41498,41500,41351,41643,41646,41614,41650,41700,41653,40698,0,0,12509,12576,11760,11518,0,,33.94519117,33.69310167,36.82129914,37.775531,,,,,
38,41639,41526,41579,41428,41435,41498,41499,41350,41641,41644,41614,41650,41700,41653,40698,0,0,12539,12600,11790,11544,0,,33.83221715,33.60299296,36.70390907,37.67237535,,,,,
38.1,41638,41524,41578,41428,41434,41499,41499,41350,41641,41645,41615,41650,41700,41653,40698,0,0,12570,12626,11817,11568,0,,33.71564459,33.50548827,36.59842397,37.57729265,,,,,
38.2,41639,41526,41580,41428,41435,41499,41499,41350,41641,41645,41615,41650,41700,41653,40698,0,0,12601,12652,11845,11591,0,,33.59924061,33.40810038,36.48919687,37.48629519,,,,,
38.3,41639,41526,41578,41429,41434,41498,41499,41350,41641,41645,41614,41649,41700,41653,40698,0,0,12635,12679,11872,11613,0,,33.4717639,33.30708954,36.38402859,37.39936652,,,,,
38.4,41639,41526,41579,41428,41434,41498,41499,41350,41641,41645,41614,41649,41700,41653,40698,0,0,12668,12706,11897,11636,0,,33.34822706,33.20620285,36.28678777,37.30860337,,,,,
38.5,41638,41525,41579,41429,41434,41497,41499,41351,41642,41646,41615,41650,41700,41653,40698,0,0,12701,12732,11923,11660,0,,33.22487625,33.1091692,36.18579635,37.21402054,,,,,
38.6,41638,41525,41579,41428,41433,41497,41498,41350,41641,41645,41615,41651,41700,41653,40698,0,0,12733,12761,11950,11683,0,,33.1054394,33.00107317,36.08106966,37.12349922,,,,,
38.7,41638,41525,41578,41427,41435,41498,41500,41350,41640,41645,41614,41650,41700,41653,40698,0,0,12765,12789,11977,11709,0,,32.98617439,32.89683749,35.97649374,37.02131195,,,,,
38.8,41638,41526,41579,41429,41435,41498,41499,41350,41641,41646,41614,41649,41700,41653,40698,0,0,12797,12817,12002,11735,0,,32.86707971,32.79273136,35.87979771,36.91927355,,,,,
38.9,41639,41527,41580,41429,41434,41498,41500,41351,41641,41646,41615,41650,41700,41653,40698,0,0,12829,12842,12031,11761,0,,32.74815385,32.69988811,35.76779,36.817383,,,,,
39,41639,41525,41579,41427,41434,41497,41499,41350,41641,41646,41614,41651,41700,41653,40698,0,0,12861,12869,12055,11789,0,,32.62939534,32.59973169,35.67522281,36.70781894,,,,,
39.1,41640,41525,41581,41428,41435,41498,41500,41350,41642,41645,41614,41650,41700,41653,40698,0,0,12893,12893,12077,11817,0,,32.5108027,32.5108027,35.59047139,36.59842397,,,,,
39.2,41639,41526,41580,41428,41434,41498,41500,41350,41641,41645,41613,41649,41700,41653,40698,0,0,12919,12914,12099,11842,0,,32.4145673,32.43306571,35.50581679,36.50089178,,,,,
39.3,41638,41526,41580,41428,41434,41499,41500,41352,41642,41645,41614,41651,41700,41653,40698,0,0,12949,12936,12120,11865,0,,32.30366028,32.35170245,35.42509994,36.41127962,,,,,
39.4,41640,41526,41580,41429,41433,41499,41500,41350,41641,41646,41615,41650,41700,41653,40698,0,0,12975,12955,12148,11887,0,,32.20765598,32.28149599,35.31761309,36.32566833,,,,,
39.5,41639,41526,41578,41428,41434,41497,41499,41351,41641,41646,41614,41649,41700,41653,40698,0,0,13002,12974,12173,11908,0,,32.10807145,32.21134648,35.2217728,36.24404339,,,,,
39.6,41639,41527,41580,41428,41434,41498,41500,41350,41640,41645,41614,41650,41700,41653,40698,0,0,13025,12992,12193,11927,0,,32.02332977,32.14494133,35.14518838,36.17027173,,,,,
39.7,41639,41526,41581,41429,41434,41498,41498,41351,41640,41644,41614,41650,41700,41653,40698,0,0,13049,13007,12212,11946,0,,31.93499091,32.08964236,35.07250509,36.09657518,,,,,
39.8,41638,41525,41579,41429,41434,41497,41499,41350,41640,41645,41614,41649,41700,41653,40698,0,0,13071,13025,12231,11965,0,,31.8540914,32.02332977,34.99989148,36.02295338,,,,,
39.9,41638,41526,41579,41428,41435,41499,41498,41350,41640,41644,41614,41650,41700,41653,40698,0,0,13093,13042,12248,11981,0,,31.7732658,31.96074724,34.93498021,35.96101377,,,,,
40,41639,41526,41579,41427,41434,41498,41499,41351,41642,41645,41615,41650,41700,41653,40698,0,0,13114,13060,12264,12000,0,,31.69618262,31.89453189,34.87393773,35.88752869,,,,,
40.1,41638,41526,41579,41429,41433,41498,41498,41350,41641,41645,41615,41650,41700,41653,40698,0,0,13137,13077,12282,12018,0,,31.6118345,31.83204074,34.8053232,35.81797922,,,,,
40.2,41639,41526,41579,41428,41435,41498,41499,41351,41641,41646,41615,41650,41700,41653,40698,0,0,13156,13096,12304,12034,0,,31.54221544,31.76224983,34.72154436,35.75621274,,,,,
